----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
Process: P1 	Size: 11 	Arrival Time: 25 	Run Time: 1 
Process: P2 	Size: 31 	Arrival Time: 27 	Run Time: 3 
Process: P3 	Size: 5 	Arrival Time: 13 	Run Time: 1 
Process: P4 	Size: 17 	Arrival Time: 53 	Run Time: 4 
Process: P5 	Size: 5 	Arrival Time: 4 	Run Time: 5 
Process: P6 	Size: 17 	Arrival Time: 31 	Run Time: 5 
Process: P7 	Size: 5 	Arrival Time: 43 	Run Time: 5 
Process: P8 	Size: 11 	Arrival Time: 54 	Run Time: 3 
Process: P9 	Size: 11 	Arrival Time: 51 	Run Time: 4 
Process: P10 	Size: 17 	Arrival Time: 33 	Run Time: 5 
Process: P11 	Size: 31 	Arrival Time: 47 	Run Time: 2 
Process: P12 	Size: 5 	Arrival Time: 50 	Run Time: 4 
Process: P13 	Size: 11 	Arrival Time: 39 	Run Time: 2 
Process: P14 	Size: 11 	Arrival Time: 49 	Run Time: 1 
Process: P15 	Size: 17 	Arrival Time: 17 	Run Time: 5 
Process: P16 	Size: 11 	Arrival Time: 3 	Run Time: 3 
Process: P17 	Size: 31 	Arrival Time: 4 	Run Time: 4 
Process: P18 	Size: 31 	Arrival Time: 5 	Run Time: 5 
Process: P19 	Size: 17 	Arrival Time: 18 	Run Time: 3 
Process: P20 	Size: 11 	Arrival Time: 44 	Run Time: 1 
Process: P21 	Size: 11 	Arrival Time: 39 	Run Time: 3 
Process: P22 	Size: 31 	Arrival Time: 19 	Run Time: 4 
Process: P23 	Size: 31 	Arrival Time: 41 	Run Time: 5 
Process: P24 	Size: 11 	Arrival Time: 38 	Run Time: 4 
Process: P25 	Size: 5 	Arrival Time: 20 	Run Time: 4 
Process: P26 	Size: 31 	Arrival Time: 57 	Run Time: 4 
Process: P27 	Size: 17 	Arrival Time: 1 	Run Time: 3 
Process: P28 	Size: 5 	Arrival Time: 8 	Run Time: 5 
Process: P29 	Size: 5 	Arrival Time: 10 	Run Time: 4 
Process: P30 	Size: 31 	Arrival Time: 56 	Run Time: 3 
Process: P31 	Size: 31 	Arrival Time: 17 	Run Time: 3 
Process: P32 	Size: 31 	Arrival Time: 40 	Run Time: 4 
Process: P33 	Size: 11 	Arrival Time: 32 	Run Time: 2 
Process: P34 	Size: 17 	Arrival Time: 57 	Run Time: 5 
Process: P35 	Size: 5 	Arrival Time: 57 	Run Time: 3 
Process: P36 	Size: 5 	Arrival Time: 20 	Run Time: 2 
Process: P37 	Size: 5 	Arrival Time: 46 	Run Time: 3 
Process: P38 	Size: 31 	Arrival Time: 42 	Run Time: 4 
Process: P39 	Size: 5 	Arrival Time: 2 	Run Time: 4 
Process: P40 	Size: 31 	Arrival Time: 29 	Run Time: 2 
Process: P41 	Size: 17 	Arrival Time: 29 	Run Time: 2 
Process: P42 	Size: 11 	Arrival Time: 56 	Run Time: 4 
Process: P43 	Size: 5 	Arrival Time: 41 	Run Time: 3 
Process: P44 	Size: 31 	Arrival Time: 7 	Run Time: 5 
Process: P45 	Size: 11 	Arrival Time: 3 	Run Time: 4 
Process: P46 	Size: 31 	Arrival Time: 48 	Run Time: 2 
Process: P47 	Size: 17 	Arrival Time: 16 	Run Time: 3 
Process: P48 	Size: 31 	Arrival Time: 23 	Run Time: 1 
Process: P49 	Size: 5 	Arrival Time: 15 	Run Time: 5 
Process: P50 	Size: 31 	Arrival Time: 10 	Run Time: 5 
Process: P51 	Size: 31 	Arrival Time: 37 	Run Time: 1 
Process: P52 	Size: 5 	Arrival Time: 30 	Run Time: 2 
Process: P53 	Size: 11 	Arrival Time: 2 	Run Time: 5 
Process: P54 	Size: 31 	Arrival Time: 38 	Run Time: 4 
Process: P55 	Size: 11 	Arrival Time: 55 	Run Time: 2 
Process: P56 	Size: 11 	Arrival Time: 14 	Run Time: 2 
Process: P57 	Size: 11 	Arrival Time: 24 	Run Time: 3 
Process: P58 	Size: 31 	Arrival Time: 19 	Run Time: 4 
Process: P59 	Size: 5 	Arrival Time: 59 	Run Time: 4 
Process: P60 	Size: 5 	Arrival Time: 43 	Run Time: 2 
Process: P61 	Size: 11 	Arrival Time: 10 	Run Time: 4 
Process: P62 	Size: 31 	Arrival Time: 30 	Run Time: 4 
Process: P63 	Size: 11 	Arrival Time: 23 	Run Time: 4 
Process: P64 	Size: 5 	Arrival Time: 6 	Run Time: 4 
Process: P65 	Size: 17 	Arrival Time: 44 	Run Time: 1 
Process: P66 	Size: 31 	Arrival Time: 49 	Run Time: 2 
Process: P67 	Size: 11 	Arrival Time: 58 	Run Time: 3 
Process: P68 	Size: 17 	Arrival Time: 41 	Run Time: 3 
Process: P69 	Size: 31 	Arrival Time: 42 	Run Time: 2 
Process: P70 	Size: 5 	Arrival Time: 2 	Run Time: 2 
Process: P71 	Size: 31 	Arrival Time: 3 	Run Time: 4 
Process: P72 	Size: 31 	Arrival Time: 6 	Run Time: 4 
Process: P73 	Size: 11 	Arrival Time: 23 	Run Time: 5 
Process: P74 	Size: 17 	Arrival Time: 11 	Run Time: 3 
Process: P75 	Size: 11 	Arrival Time: 29 	Run Time: 4 
Process: P76 	Size: 31 	Arrival Time: 28 	Run Time: 3 
Process: P77 	Size: 31 	Arrival Time: 49 	Run Time: 1 
Process: P78 	Size: 5 	Arrival Time: 40 	Run Time: 5 
Process: P79 	Size: 5 	Arrival Time: 15 	Run Time: 4 
Process: P80 	Size: 31 	Arrival Time: 59 	Run Time: 1 
Process: P81 	Size: 17 	Arrival Time: 46 	Run Time: 1 
Process: P82 	Size: 17 	Arrival Time: 13 	Run Time: 2 
Process: P83 	Size: 11 	Arrival Time: 51 	Run Time: 2 
Process: P84 	Size: 31 	Arrival Time: 41 	Run Time: 5 
Process: P85 	Size: 31 	Arrival Time: 7 	Run Time: 4 
Process: P86 	Size: 5 	Arrival Time: 2 	Run Time: 2 
Process: P87 	Size: 11 	Arrival Time: 34 	Run Time: 4 
Process: P88 	Size: 11 	Arrival Time: 50 	Run Time: 4 
Process: P89 	Size: 17 	Arrival Time: 18 	Run Time: 1 
Process: P90 	Size: 11 	Arrival Time: 41 	Run Time: 1 
Process: P91 	Size: 17 	Arrival Time: 51 	Run Time: 4 
Process: P92 	Size: 17 	Arrival Time: 50 	Run Time: 3 
Process: P93 	Size: 5 	Arrival Time: 59 	Run Time: 1 
Process: P94 	Size: 11 	Arrival Time: 34 	Run Time: 2 
Process: P95 	Size: 11 	Arrival Time: 41 	Run Time: 4 
Process: P96 	Size: 17 	Arrival Time: 57 	Run Time: 4 
Process: P97 	Size: 31 	Arrival Time: 11 	Run Time: 3 
Process: P98 	Size: 17 	Arrival Time: 4 	Run Time: 5 
Process: P99 	Size: 11 	Arrival Time: 26 	Run Time: 5 
Process: P100 	Size: 5 	Arrival Time: 51 	Run Time: 1 
Process: P101 	Size: 17 	Arrival Time: 21 	Run Time: 3 
Process: P102 	Size: 17 	Arrival Time: 35 	Run Time: 3 
Process: P103 	Size: 5 	Arrival Time: 55 	Run Time: 4 
Process: P104 	Size: 11 	Arrival Time: 36 	Run Time: 3 
Process: P105 	Size: 5 	Arrival Time: 33 	Run Time: 1 
Process: P106 	Size: 11 	Arrival Time: 23 	Run Time: 4 
Process: P107 	Size: 11 	Arrival Time: 26 	Run Time: 2 
Process: P108 	Size: 31 	Arrival Time: 41 	Run Time: 1 
Process: P109 	Size: 31 	Arrival Time: 22 	Run Time: 2 
Process: P110 	Size: 11 	Arrival Time: 54 	Run Time: 5 
Process: P111 	Size: 11 	Arrival Time: 16 	Run Time: 1 
Process: P112 	Size: 5 	Arrival Time: 59 	Run Time: 3 
Process: P113 	Size: 11 	Arrival Time: 15 	Run Time: 3 
Process: P114 	Size: 11 	Arrival Time: 5 	Run Time: 1 
Process: P115 	Size: 31 	Arrival Time: 45 	Run Time: 4 
Process: P116 	Size: 17 	Arrival Time: 46 	Run Time: 4 
Process: P117 	Size: 31 	Arrival Time: 48 	Run Time: 5 
Process: P118 	Size: 31 	Arrival Time: 23 	Run Time: 3 
Process: P119 	Size: 31 	Arrival Time: 23 	Run Time: 3 
Process: P120 	Size: 11 	Arrival Time: 56 	Run Time: 2 
Process: P121 	Size: 17 	Arrival Time: 45 	Run Time: 4 
Process: P122 	Size: 5 	Arrival Time: 33 	Run Time: 5 
Process: P123 	Size: 11 	Arrival Time: 18 	Run Time: 5 
Process: P124 	Size: 11 	Arrival Time: 43 	Run Time: 2 
Process: P125 	Size: 11 	Arrival Time: 30 	Run Time: 2 
Process: P126 	Size: 17 	Arrival Time: 5 	Run Time: 1 
Process: P127 	Size: 17 	Arrival Time: 32 	Run Time: 4 
Process: P128 	Size: 11 	Arrival Time: 48 	Run Time: 4 
Process: P129 	Size: 5 	Arrival Time: 47 	Run Time: 2 
Process: P130 	Size: 17 	Arrival Time: 13 	Run Time: 4 
Process: P131 	Size: 31 	Arrival Time: 47 	Run Time: 1 
Process: P132 	Size: 5 	Arrival Time: 44 	Run Time: 5 
Process: P133 	Size: 5 	Arrival Time: 37 	Run Time: 5 
Process: P134 	Size: 31 	Arrival Time: 15 	Run Time: 4 
Process: P135 	Size: 5 	Arrival Time: 12 	Run Time: 1 
Process: P136 	Size: 11 	Arrival Time: 55 	Run Time: 1 
Process: P137 	Size: 11 	Arrival Time: 37 	Run Time: 1 
Process: P138 	Size: 11 	Arrival Time: 54 	Run Time: 4 
Process: P139 	Size: 11 	Arrival Time: 11 	Run Time: 1 
Process: P140 	Size: 31 	Arrival Time: 57 	Run Time: 1 
Process: P141 	Size: 17 	Arrival Time: 52 	Run Time: 4 
Process: P142 	Size: 31 	Arrival Time: 12 	Run Time: 3 
Process: P143 	Size: 11 	Arrival Time: 56 	Run Time: 2 
Process: P144 	Size: 11 	Arrival Time: 20 	Run Time: 4 
Process: P145 	Size: 11 	Arrival Time: 20 	Run Time: 4 
Process: P146 	Size: 5 	Arrival Time: 41 	Run Time: 4 
Process: P147 	Size: 31 	Arrival Time: 55 	Run Time: 1 
Process: P148 	Size: 31 	Arrival Time: 48 	Run Time: 3 
Process: P149 	Size: 31 	Arrival Time: 45 	Run Time: 4 
----------Processes Created----------
----------Beginning FIFO Paging Algorithm----------
Memory-map: ....................................................................................................
[0:01.0] Process: P27, Enter, Size: 17, Service Duration: 3
Memory-map: P27...................................................................................................
[0:01.1] Process: P27, Page Referenced: 3, Page-in-memory: 1, Process Evicted: -1
[0:01.2] Process: P27, Page Referenced: 3, Page-in-memory: 1
[0:01.3] Process: P27, Page Referenced: 4, Page-in-memory: 2, Process Evicted: -1
[0:01.4] Process: P27, Page Referenced: 4, Page-in-memory: 2
[0:01.5] Process: P27, Page Referenced: 5, Page-in-memory: 3, Process Evicted: -1
[0:01.6] Process: P27, Page Referenced: 6, Page-in-memory: 4, Process Evicted: -1
[0:01.7] Process: P27, Page Referenced: 7, Page-in-memory: 5, Process Evicted: -1
[0:01.8] Process: P27, Page Referenced: 1, Page-in-memory: 6, Process Evicted: -1
[0:01.9] Process: P27, Page Referenced: 3, Page-in-memory: 1
[0:02.0] Process: P27, Page Referenced: 3, Page-in-memory: 1
[0:02.0] Process: P39, Enter, Size: 5, Service Duration: 4
Memory-map: P39P27P27P27P27P27P27.............................................................................................
[0:02.1] Process: P27, Page Referenced: 4, Page-in-memory: 2
[0:02.1] Process: P39, Page Referenced: 0, Page-in-memory: 0
[0:02.1] Process: P53, Enter, Size: 11, Service Duration: 5
Memory-map: P53P27P27P27P27P27P27.............................................................................................
[0:02.2] Process: P27, Page Referenced: 4, Page-in-memory: 2
[0:02.2] Process: P39, Page Referenced: 2, Page-in-memory: 7, Process Evicted: -1
[0:02.2] Process: P53, Page Referenced: 2, Page-in-memory: 8, Process Evicted: -1
[0:02.2] Process: P70, Enter, Size: 5, Service Duration: 2
Memory-map: P70P27P27P27P27P27P27P39P53...........................................................................................
[0:02.3] Process: P27, Page Referenced: 10, Page-in-memory: 9, Process Evicted: -1
[0:02.3] Process: P39, Page Referenced: 2, Page-in-memory: 7
[0:02.3] Process: P53, Page Referenced: 0, Page-in-memory: 0
[0:02.3] Process: P70, Page Referenced: 1, Page-in-memory: 10, Process Evicted: -1
[0:02.3] Process: P86, Enter, Size: 5, Service Duration: 2
Memory-map: P86P27P27P27P27P27P27P39P53P27P70.........................................................................................
[0:02.4] Process: P27, Page Referenced: 9, Page-in-memory: 11, Process Evicted: -1
[0:02.4] Process: P39, Page Referenced: 4, Page-in-memory: 12, Process Evicted: -1
[0:02.4] Process: P53, Page Referenced: 8, Page-in-memory: 13, Process Evicted: -1
[0:02.4] Process: P70, Page Referenced: 1, Page-in-memory: 10
[0:02.4] Process: P86, Page Referenced: 1, Page-in-memory: 14, Process Evicted: -1
[0:02.5] Process: P27, Page Referenced: 10, Page-in-memory: 9
